nome,autor,editora,construto,pub.alvo,idade.amostra,aplicacao,correcao,data.aprovacao,prazo.norm,prazo.val
AOL Favorável , ANNA CAROLINA NEVES LANCE CRISTIANO ESTEVES EMANUELLE DOS SANTOS ARSUFFI FELIPE FERNANDES DE LIMA JULIANA SIRACUZA REIS , VETOR EDITORA ," Atenção,Atenção concentrada, atenção dividida, atenção alternada ", Adultos e idosos , DE 18 ATÉ 70 anos , INDIVIDUAL COLETIVO INFORMATIZADO ON LINE (REMOTO) , INFORMATIZADO , 23/03/2018 , 23/03/2033 , 23/03/2038
As Pirâmides Coloridas de Pfister Favorável , ANNA ELISA DE VILLEMOR-AMARAL , HOGREFE CETEPP CENTRO EDITOR DE TESTES E PESQUISAS EM PSICOLOGIA , Personalidade    , De 18 a 66 anos , DE 18 ATÉ 66 anos , INDIVIDUAL NÃO INFORMATIZADO , NÃO INFORMATIZADO , 22/01/2005 ," 22/01/2020 - Atualização de normas aprovada na Plenária de 17/04/2020, com vigência até 17/04/2035 ", 22/01/2025
Avaliação dos Interesses Profissionais (AIP) Favorável , DENISE RUSCHEL BANDEIRA ROSANE SCHOTGUES LEVENFUS , VETOR EDITORA , Interesses/Motivações/Necessidades/Expectativas     , Adolescentes e adultos , DE 15 ATÉ 39 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , NÃO INFORMATIZADO , 24/04/2009 , 24/04/2024 , 24/04/2029
Bateria de Avaliação para Seleção - eletrônica (BASe) Favorável , FABIANO KOICH MIGUEL GISELE APARECIDA DA SILVA ALVES LUCAS DE FRANCISCO CARVALHO , CASAPSI LIVRARIA E EDITORA LTDA ," Atenção,Inteligência ,Memória, Atenção concentrada, atenção dividida, atenção alternada ", Adultos , DE 18 ATÉ 65 anos , INDIVIDUAL INFORMATIZADO , INFORMATIZADO , 23/02/2019 , 23/02/2034 , 23/02/2039
Bateria de Funções Mentais para Motorista - Teste de Atenção Concentrada (BFM - 4 ) Favorável , EMÍLIO CARLOS TONGLET , VETOR EDITORA ," Atenção,Atenção concentrada ", A partir de 18 anos , A PARTIR DE 18 , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , NÃO INFORMATIZADO , 22/08/2003 ," 22/08/2018 - Atualização de normas aprovada na Plenária de 31/08/2018, com vigência até 31/08/2033 ", 22/08/2023
Bateria de Funções Mentais para Motorista - Teste de Memória (BFM - 2) Favorável , EMIÍLIO CARLOS TONGLET , VETOR EDITORA , memória , A partir de 18 anos , A PARTIR DE 18 , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , NÃO INFORMATIZADO , 25/10/2003 ," 25/10/2018 - Atualização de normas aprovada na Plenária de 29/09/2018, com vigência até 29/09/2033 ", 25/10/2023
Bateria de Funções Mentais para Motorista - Teste de Raciocínio Lógico (BFM-3) Favorável , EMÍLIO CARLOS TONGLET , VETOR EDITORA , raciocínio lógico , A partir de 18 anos , A PARTIR DE 18 ANOS , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , NÃO INFORMATIZADO , 22/09/2008 ," 22/09/2023 - Atualização de normas aprovada na Plenária de 06/08/2021, com vigência até 06/08/2036 ", 22/09/2028
Bateria de Funções Mentais para Motorista - Testes de Atenção - 2a. edição (BFM-1) Favorável , EMÍLIO CARLOS TONGLET , VETOR EDITORA ," Atenção,Atenção concentrada, difusa e discriminativa "," Sujeitos com nível superior incompleto ou completo, de 18 a 59 anos ", DE 18 ATÉ 59 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , INFORMATIZADO NÃO INFORMATIZADO , 11/04/2008 , 11/04/2023 - Atualização de normas em avaliação , 11/04/2028
Bateria de Provas de Raciocínio (BPR-5) Favorável , LEANDRO S. ALMEIDA RICARDO PRIMI , CASAPSI LIVRARIA E EDITORA LTDA , Raciocínio , Forma A: 7º a 9º ano do Ensino Fundamental Forma B: 1ª a 3ª ano do Ensino Médio , Estudantes do ensino fundamental e médio , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , INFORMATIZADO NÃO INFORMATIZADO , 11/04/2003 ," 11/04/2018 - Atualização de normas aprovada na Plenária de 19/05/2018, com vigência até 19/05/2033 ", 11/04/2023
Bateria Fatorial de Personalidade (BFP) Favorável , CARLOS HENRIQUE SANCINETO DA SILVA NUNES CLAUDIO SIMON HUTZ MAIANA FARIAS OLIVEIRA NUNES. , CASAPSI LIVRARIA E EDITORA LTDA , Personalidade    , Adolescentes e adultos , DE 10 ATÉ 75 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , INFORMATIZADO , 01/08/2009 , 01/08/2024 , 01/08/2029
Bateria Geral de Funções Mentais - Teste de Memória de Reconhecimento (BGFM - 4) Favorável , EMÍLIO CARLOS TONGLET , VETOR EDITORA , memória de reconhecimento ," De 15 até 89 anos, com escolaridade a partir do nível fundamental ", DE 15 ATÉ 89 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , NÃO INFORMATIZADO , 11/04/2008 , 11/04/2023 - Atualização de normas em avaliação , 11/04/2028
Bateria Geral de Funções Mentais - Testes de Atenção Concentrada (BGFM-2) Favorável , EMÍLIO CARLOS TONGLET , VETOR EDITORA ," Atenção,atenção concentrada ", De 15 a 59 anos , DE 15 ATÉ 59 anos , INDIVIDUAL COLETIVO , NÃO INFORMATIZADO , 27/11/2004 ," 27/11/2019 - Atualização de normas aprovada na Plenária de 30/11/2019, com vigência até 30/11/2034 ", 27/11/2024
Bateria Geral de Funções Mentais - Testes de Atenção Difusa ( BGFM-1) Favorável , EMÍLIO CARLOS TONGLET , VETOR EDITORA ," Atenção,Atenção Difusa ", De 15 a 59 anos , DE 18 ATÉ 59 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , NÃO INFORMATIZADO , 24/10/2003 ," 24/10/2018 - Atualização de normas aprovada na Plenária de 29/09/2018, com vigência até 29/09/2033 ", 24/10/2023
Bateria Online de Inteligência Emocional (BOLIE) Favorável , FABIANO KOICH MIGUEL , VETOR EDITORA ," Habilidades/Competências,Inteligência "," Público geral, de todos os estados brasileiros, do ensino fundamental à pós-graduação. ", DE 9 ATÉ 88 anos , INDIVIDUAL COLETIVO INFORMATIZADO ON LINE (REMOTO) , INFORMATIZADO , 18/06/2021 , 18/06/2036 , 18/06/2041
Bateria Psicológica para Avaliação da Atenção (BPA) Favorável , FABIÁN JAVIER MARÍN RUEDA , VETOR EDITORA ," Atenção,Atenção geral - atenção concentrada, atenção dividida e atenção alternada ", De 6 até 82 anos , DE 6 ATÉ 82 anos , INDIVIDUAL COLETIVO NÃO INFORMATIZADO , INFORMATIZADO NÃO INFORMATIZADO , 31/01/2013 ," 31/01/2028 - Atualização de normas aprovada na Plenária de 09/07/2021, com vigência até 09/07/2036 ", 31/01/2033
Bateria Psicológica para Avaliação da Atenção-2 (BPA-2) Favorável , FABIÁN JAVIER MARÍN RUEDA , VETOR EDITORA , Atenção ," Pessoas de 6 a 94 anos, homens e mulheres, com escolaridades variando desde pessoas não alfabetizadas até a pós-graduação concluída, das cinco regiões geográficas do Brasil, com normas de interpretação específicas para os 26 estados da federação e o Distrito Federal. ", DE 06 ATÉ 94 anos , INDIVIDUAL COLETIVO , NÃO INFORMATIZADO , 30/09/2022 , 30/09/2037 , 30/09/2042
Bateria Rotas de Atenção (Rotas) Favorável , IVAN SANT ANA RABELO NELIMAR RIBEIRO DE CASTRO ROBERTO MORAES CRUZ , EDITORA NILA PRESS ," Atenção,Processos perceptivos/cognitivos ,Atenção geral - atenção concentrada, atenção divida e atenção alternada "," Avaliação pericial no trânsito, avaliação para porte de arma, avaliação da população geral ", DE 18 ATÉ 65 anos , INDIVIDUAL COLETIVO , INFORMATIZADO NÃO INFORMATIZADO , 21/09/2019 , 21/09/2034 - Atualização de normas em avaliação , 21/09/2039
Casa - Árvore- Pessoa - Técnica Projetiva de Desenho (HTP) Favorável , IRAÍ CRISTINA BOCCATO ALVES RENATO CURY TARDIVO , VETOR EDITORA , Personalidade    , A partir de 8 anos , A PARTIR DE 8 ANOS , INDIVIDUAL NÃO INFORMATIZADO , NÃO INFORMATIZADO ," 16/01/2004 Prazo dos estudos de validade 16/01/2024 Observação Os escores desse instrumento são interpretados com referência a um critério teórico (e não com referência à norma); portanto novas evidências empíricas da interpretação dos escores devem ser apresentadas juntamente com os estudos de validade e precisão, que vencem em 2024.",NA," 16/01/2024 Observação Os escores desse instrumento são interpretados com referência a um critério teórico (e não com referência à norma); portanto novas evidências empíricas da interpretação dos escores devem ser apresentadas juntamente com os estudos de validade e precisão, que vencem em 2024."
Coleção de Testes de Atenção (CTA) Favorável , CRISTIANO ESTEVES , VETOR EDITORA ," Atenção,Atenção Concentrada, Atenção Alternada e Atenção Dividida "," pessoas de 18 a 82 anos, homens e mulheres, com escolaridade desde o ensino fundamental incompleto até a pós-graduação concluída, e das cinco regiões geográficas do Brasil ", DE 18 ATÉ 82 anos , INDIVIDUAL COLETIVO , NÃO INFORMATIZADO , 18/06/2021 ," 18/06/2036 - Atualização de normas aprovada na Plenária de 01/07/2022, com vigência até 01/07/2037 ", 18/06/2041
Core Drivers Diagnostic - versão brasileira (CDD) Favorável , ANGELA COY LUCAS CARVALHO URI ORT REECE AKHTAR , NÃO SE APLICA , Personalidade    , Indivíduos com 18 anos ou mais , DE 18 ATÉ 80 anos , ON LINE (REMOTO) , INFORMATIZADO , 19/03/2021 , 19/03/2036 , 19/03/2041
Desenho da figura humana. Avaliação do desenvolvimento cognitivo infantil (DFH IV) Favorável , SOLANGE MUGLIA WECHSLER , LAMP/ PUC-CAMPINAS , Desenvolvimento , crianças , DE 5 ATÉ 12 anos , INDIVIDUAL COLETIVO , NÃO INFORMATIZADO , 07/12/2018 , 07/12/2033 , 07/12/2038
Escala de Inteligência Wechsler para Crianças - 4ª edição (WISC-IV) Favorável , ACÁCIA APARECIDA ANGELI DOS SANTOS ANA PAULA PORTO NORONHA FABIÁN JAVIER MARÍN RUEDA FERMINO FERNANDES SISTO NELIMAR RIBEIRO DE CASTRO , CASAPSI LIVRARIA E EDITORA LTDA , Inteligência , De 6 a 16 anos , DE 6 ATÉ 16 anos , INDIVIDUAL NÃO INFORMATIZADO , INFORMATIZADO NÃO INFORMATIZADO , 03/12/2011 , 03/12/2026 , 03/12/2031
